!SESSION 2022-03-27 13:09:39.972 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\█████████\Desktop\I2DS\.metadata\.bak_0.log
Created Time: 2022-03-27 13:19:55.497

!ENTRY com.silabs.ss.platform.content.core 2 0 2022-03-27 13:19:55.497
!MESSAGE Unable to download asset://common/photos/chip-packages/qfn40.png

!ENTRY com.silabs.ss.support.browser.html 4 0 2022-03-27 13:19:55.498
!MESSAGE  Problem with request for 'asset://common/photos/chip-packages/qfn40.png'
!STACK 1
org.eclipse.core.runtime.CoreException: Unable to download asset://common/photos/chip-packages/qfn40.png
	at com.silabs.ss.platform.internal.api.content.core.asset.AssetService.resolveAsset(AssetService.java:390)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:351)
	at org.eclipse.swt.widgets.Label.setText(Label.java:394)
	at com.silabs.ss.support.dci.internal.configuration.part.ui.CertificateStatusComposite.setValidationResult(CertificateStatusComposite.java:57)
	at com.silabs.ss.support.dci.internal.configuration.part.ui.SecureDeviceInfoTab$21.run(SecureDeviceInfoTab.java:1346)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3963)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3590)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:38)
	at com.silabs.ss.tool.launcher.internal.product.StudioV5Application.start(StudioV5Application.java:36)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY org.eclipse.ui 4 0 2022-03-27 13:26:30.104
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4720)
	at org.eclipse.swt.SWT.error(SWT.java:4635)
	at org.eclipse.swt.SWT.error(SWT.java:4606)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:452)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:351)
	at org.eclipse.swt.widgets.Label.setText(Label.java:394)
	at com.silabs.ss.support.dci.internal.configuration.part.ui.CertificateStatusComposite.setValidationResult(CertificateStatusComposite.java:57)
	at com.silabs.ss.support.dci.internal.configuration.part.ui.SecureDeviceInfoTab$22.run(SecureDeviceInfoTab.java:1358)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3963)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3590)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:38)
	at com.silabs.ss.tool.launcher.internal.product.StudioV5Application.start(StudioV5Application.java:36)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY com.silabs.ss.framework.debugger.tcf.core 4 0 2022-03-27 13:31:27.963
!MESSAGE TCF task failed
!STACK 0
java.io.IOException: Command [C 5030 DebugAdapter disconnect "root.000069660295"] aborted
	at org.eclipse.tcf.core.AbstractChannel$9.run(AbstractChannel.java:838)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:186)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.tcf.core.ChannelTCP.get(ChannelTCP.java:185)
	at org.eclipse.tcf.core.StreamChannel.read(StreamChannel.java:84)
	at org.eclipse.tcf.core.AbstractChannel$1.run(AbstractChannel.java:327)

!ENTRY com.silabs.ss.framework.debugger.tcf.agent 4 0 2022-03-27 13:31:27.965
!MESSAGE Lost connection to agent
!STACK 0
java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:186)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.tcf.core.ChannelTCP.get(ChannelTCP.java:185)
	at org.eclipse.tcf.core.StreamChannel.read(StreamChannel.java:84)
	at org.eclipse.tcf.core.AbstractChannel$1.run(AbstractChannel.java:327)

!ENTRY com.silabs.ss.support.hwtools.ui 1 0 2022-03-27 13:31:33.577
!MESSAGE Job status in detectpartjob websocket connect: {"isRunning":false,"resultIsOk":true,"message":"OK"}

!ENTRY com.silabs.ss.support.hwtools.ui 1 0 2022-03-27 13:31:38.860
!MESSAGE DRR: DetectPart onWebSocketClose CALLED statusCode=1005 reason=null

!ENTRY com.silabs.ss.support.hwtools.ui 1 0 2022-03-27 13:31:41.343
!MESSAGE Job status in detectpartjob websocket connect: {"isRunning":false,"resultIsOk":true,"message":"OK"}

!ENTRY com.silabs.ss.support.hwtools.ui 1 0 2022-03-27 13:31:42.955
!MESSAGE DRR: DetectPart onWebSocketClose CALLED statusCode=1005 reason=null

!ENTRY com.silabs.ss.platform.rcp.core 4 0 2022-03-27 13:31:43.002
!MESSAGE Demo information file is empty at C:\SiliconLabs\SimplicityStudio\v5\configuration\org.eclipse.osgi\661\0\.cp\demos\demos.xml

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-27 13:31:43.449
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 512kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-27 13:31:43.452
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 1536kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-27 13:31:43.455
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[2]~flash[352K]] in sample app Internal Storage Bootloader (single image on 352kB device)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-27 13:31:43.458
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 352kB device with 131072k flash base)

!ENTRY com.silabs.ss.support.mcu.part.core 1 0 2022-03-27 13:31:50.398
!MESSAGE Initialized the Detect Part Job with debug interface swd!

!ENTRY com.silabs.ss.support.mcu.part.core 1 0 2022-03-27 13:31:50.398
!MESSAGE Passed in IDevice: J-Link CE (69660295) [1366:0105@004:011]

!ENTRY com.silabs.ss.support.mcu.part.core 1 0 2022-03-27 13:31:50.398
!MESSAGE Running the Detect Part Job!

!ENTRY com.silabs.ss.support.mcu.part.core 1 0 2022-03-27 13:31:50.399
!MESSAGE Found Apack Function(s): [TYPE: detectPart CMD: com.silabs.ss.platform.api.apack.core.model.CommandLine@6cd205e2 (APACK: Simplicity Commander)]

!ENTRY com.silabs.ss.support.mcu.part.core 1 0 2022-03-27 13:31:51.066
!MESSAGE Detected Target Parts size: 1

!ENTRY com.silabs.ss.support.mcu.part.core 1 0 2022-03-27 13:31:51.066
!MESSAGE ID: mcu.arm.efr32.fg23.efr32fg23b010f512im40, NAME: efr32fg23b010f512im40

!ENTRY com.silabs.ss.support.mcu.part.core 1 0 2022-03-27 13:31:51.067
!MESSAGE Detect Part Job Complete with Status OK: unknown code=0 OK null

!ENTRY com.silabs.ss.support.hwtools.ui 1 0 2022-03-27 13:31:53.979
!MESSAGE Job status in detectpartjob websocket connect: {"isRunning":false,"resultIsOk":true,"message":"OK"}

!ENTRY com.silabs.ss.framework.debugger.tcf.agent 1 0 2022-03-27 13:32:08.684
!MESSAGE Launching SiAgent (Silicon Labs TCF Agent)

!ENTRY org.eclipse.cdt.debug.edc 4 0 2022-03-27 13:32:14.613
!MESSAGE Unknown context [rc.root.000069660295] is reported in suspended event. Make sure TCF agent has reported contextAdded event first.

!ENTRY org.eclipse.cdt.dsf 4 10005 2022-03-27 13:32:15.328
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status ERROR: org.eclipse.cdt.dsf code=0  null children=[Status ERROR: org.eclipse.cdt.debug.edc code=0 Fail to get TCF context for process: rc.root.000069660295 java.lang.Exception: java.lang.Error: Channel is closed]' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.debug.edc 4 0 2022-03-27 13:32:15.328
!MESSAGE Fail to get TCF context for process: rc.root.000069660295
!STACK 0
java.lang.Exception: java.lang.Error: Channel is closed
	at org.eclipse.tcf.core.Command.<init>(Command.java:90)
	at org.eclipse.tcf.internal.services.remote.ProcessesProxy$3.<init>(ProcessesProxy.java:167)
	at org.eclipse.tcf.internal.services.remote.ProcessesProxy.getContext(ProcessesProxy.java:167)
	at org.eclipse.cdt.debug.edc.internal.services.dsf.Processes$2.run(Processes.java:221)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.Error: Channel is closed
	at org.eclipse.tcf.core.AbstractChannel.sendCommand(AbstractChannel.java:960)
	at org.eclipse.tcf.core.Command.<init>(Command.java:86)
	... 5 more

!ENTRY com.silabs.ss.framework.debugger.tcf.agent 1 0 2022-03-27 13:32:29.085
!MESSAGE Launching SiAgent (Silicon Labs TCF Agent)

!ENTRY org.eclipse.cdt.debug.edc 4 0 2022-03-27 13:32:33.409
!MESSAGE Unknown context [rc.root.000069660295] is reported in suspended event. Make sure TCF agent has reported contextAdded event first.

!ENTRY com.silabs.ss.framework.debugger.tcf.agent 1 0 2022-03-27 13:33:27.799
!MESSAGE Launching SiAgent (Silicon Labs TCF Agent)

!ENTRY org.eclipse.cdt.debug.edc 4 0 2022-03-27 13:33:32.097
!MESSAGE Unknown context [rc.root.000069660295] is reported in suspended event. Make sure TCF agent has reported contextAdded event first.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.295
!MESSAGE editor file home calculation for Studio resulted in C:\Users\█████████\Desktop\I2DS\PIRSN\.uceditor for PIRSN with component Power Manager

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.444
!MESSAGE Servlet registered: /rest/ucedit/metadata

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.449
!MESSAGE Servlet registered: /rest/ucedit/action/opensource

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.459
!MESSAGE Servlet registered: /rest/ucedit/action/cmsisedit

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.459
!MESSAGE sockets ready servlet being set up

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.464
!MESSAGE Servlet registered: /rest/ucedit/action/socketsready

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.465
!MESSAGE sockets ready servlet is ready

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.470
!MESSAGE Servlet registered: /rest/ucedit/action/configsready

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.470
!MESSAGE Websocket on server side linked to /ws/ucedit/filechanges

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.478
!MESSAGE editor file home calculation for Studio resulted in C:\Users\█████████\Desktop\I2DS\PIRSN\.uceditor for PIRSN with component Power Manager

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.513
!MESSAGE Initial cmsis parsing: {sl_power_manager_config.h=Start Parse Offset: 3088
End Parse Offset: 3088
Parsing Error: null
Parsing Error offset: -1
fContainWizard: true
}

!ENTRY com.silabs.ss.tool.uc.editor 4 0 2022-03-27 13:36:23.516
!MESSAGE Could not load pintool device data within 30 second timeframe. Marker manager not connected to component editor -- device errors will not show up.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.523
!MESSAGE CMSIS Parse success for sl_power_manager_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.559
!MESSAGE preparing cmsis websocket update: {"configurables":{"removed":[],"updated":[{"parent_category_id":"CMSIS_$sl_power_manager_config.h$_Power Manager Configuration","conf_type":"check","initial":false,"header":"sl_power_manager_config.h","label":"Enable custom IRQ handler for external HF oscillator.","id":"CMSIS_$sl_power_manager_config.h$_SL_POWER_MANAGER_CUSTOM_HF_OSCILLATOR_IRQ_HANDLER","type":"conf","desc":"Enable if CMU_IRQHandler/HFXO0_IRQHandler is needed from your application.\r\nThe function sl_power_manager_irq_handler() will have to be called from you custom handler if this is enabled.\r\nDefault: 0"},{"parent_category_id":"CMSIS_$sl_power_manager_config.h$_Power Manager Configuration","conf_type":"combo","initial":"EM2","header":"sl_power_manager_config.h","label":"Lowest Energy mode allowed","id":"CMSIS_$sl_power_manager_config.h$_SL_POWER_MANAGER_LOWEST_EM_ALLOWED","type":"conf","combo_options":["EM2","EM3"],"desc":"Default: 2"},{"parent_category_id":"CMSIS_$sl_power_manager_config.h$_Power Manager Configuration","conf_type":"check","initial":false,"header":"sl_power_manager_config.h","label":"Enable fast wakeup (disable voltage scaling in EM2/3 mode)","id":"CMSIS_$sl_power_manager_config.h$_SL_POWER_MANAGER_CONFIG_VOLTAGE_SCALING_FAST_WAKEUP","type":"conf","desc":"Enable or disable voltage scaling in EM2/3 modes (when available). This decreases wakeup time by about 30 us.\r\nDeprecated. It is replaced by the function sl_power_manager_em23_voltage_scaling_enable_fast_wakeup()\r\nDefault: 0"},{"parent_category_id":"CMSIS_$sl_power_manager_config.h$_SL_POWER_MANAGER_DEBUG","conf_type":"spinner","initial":10,"header":"sl_power_manager_config.h","label":"Maximum numbers of requirements that can be logged","id":"CMSIS_$sl_power_manager_config.h$_SL_POWER_MANAGER_DEBUG_POOL_SIZE","type":"conf","desc":"Default: 10"},{"parent_category_id":"CMSIS_$sl_power_manager_config.h$_Power Manager Configuration","header":"sl_power_manager_config.h","toggle":false,"label":"Enable debugging feature","id":"CMSIS_$sl_power_manager_config.h$_SL_POWER_MANAGER_DEBUG","type":"cat","conf_class":"cmsis"},{"header":"sl_power_manager_config.h","label":"Power Manager Configuration","id":"CMSIS_$sl_power_manager_config.h$_Power Manager Configuration","type":"cat","conf_class":"cmsis"}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/power_manager","header":"sl_power_manager_config.h","wsType":"config_update","conf_class":"cmsis"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.771
!MESSAGE Client mentioned sockets are all ready: counting down latch

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.772
!MESSAGE latch unlocked: cmsis socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:23.904
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/power_manager","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 13:36:29.741
!MESSAGE UcEditorController: onWebSocketClose CALLED statusCode=1001 reason=null

!ENTRY com.silabs.ss.platform.rcp.core 4 0 2022-03-27 13:36:43.650
!MESSAGE exception caught in listener
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.draw2d.DeferredUpdateManager.sendUpdateRequest(DeferredUpdateManager.java:261)
	at org.eclipse.draw2d.DeferredUpdateManager.queueWork(DeferredUpdateManager.java:247)
	at org.eclipse.draw2d.DeferredUpdateManager.addDirtyRegion(DeferredUpdateManager.java:120)
	at org.eclipse.draw2d.Figure.repaint(Figure.java:1423)
	at org.eclipse.draw2d.Figure.erase(Figure.java:328)
	at org.eclipse.draw2d.Figure.remove(Figure.java:1275)
	at org.eclipse.gef.editpolicies.SelectionHandlesEditPolicy.removeSelectionHandles(SelectionHandlesEditPolicy.java:103)
	at org.eclipse.gef.editpolicies.SelectionHandlesEditPolicy.hideSelection(SelectionHandlesEditPolicy.java:92)
	at org.eclipse.gef.editpolicies.SelectionEditPolicy.setSelectedState(SelectionEditPolicy.java:141)
	at org.eclipse.gef.editpolicies.SelectionEditPolicy$1.selectedStateChanged(SelectionEditPolicy.java:57)
	at org.eclipse.gef.editparts.AbstractEditPart.fireSelectionChanged(AbstractEditPart.java:436)
	at org.eclipse.gef.editparts.AbstractEditPart.setSelected(AbstractEditPart.java:1067)
	at org.eclipse.gef.SelectionManager.deselect(SelectionManager.java:102)
	at org.eclipse.gef.ui.parts.AbstractEditPartViewer.deselect(AbstractEditPartViewer.java:202)
